mp-10000,-1.2493688043750002
mp-10003,-0.35301383083333465
mp-10010,-0.5396881919999998
mp-1001011,-2.7861683315625
mp-1001023,0.846411719999999
mp-10015,-0.33779028750000073
mp-1001833,0.03738703500000007
mp-1002124,-0.29840244000000027
mp-1002206,0.5371230525000001
mp-10025,-0.4056556708333332
mp-10026,-1.1776140149999996
mp-10037,-0.223615414999999
mp-10044,-0.01923329416666686
mp-10046,-0.5347255737500003
mp-1005,-0.5846597805357137
mp-10052,-0.9066941799999997
mp-10054,-1.0734033949999997
mp-10055,-0.40310266190476185
mp-10059,-0.5566166236111106
mp-1006226,0.10472260562500013
mp-10063,-0.045332755
mp-1008274,-0.04772274375000052
mp-1008557,-1.149755920773332
mp-1008610,1.4987504938100003
mp-1008632,-0.45485725999999954
mp-1008785,-1.2797828541666665
mp-1008920,0.13084583356321744
mp-1008922,0.8306398788100005
mp-1008929,0.06528690380999969
mp-1009083,-0.31417765636904704
mp-10092,-0.35974761375390596
mp-1009488,0.4210963938100001
mp-101,0.0
mp-10113,-0.6570237846666671
mp-1011860,-2.424899061949405
mp-10125,-0.20456158000000002
mp-1012551,-2.604764856086667
mp-10133,-0.5203748806666659
mp-10139,-0.6119781366666665
mp-10140,-0.3553437186666663
mp-10154,-0.20425188155172336
mp-10155,-0.7224445840476198
mp-10161,-0.39049225766666673
mp-1017,-1.5449069865625011
mp-10172,0.0
mp-10173,0.002524183333333374
mp-10180,-0.6627654695833334
mp-10181,-0.5079040954166665
mp-10182,-0.5525607867460322
mp-10183,-0.6295966461111112
mp-10189,-0.8269543666666657
mp-1019,-0.4177077894444447
mp-10196,-0.9311496707933328
mp-10198,-0.30563490026910356
mp-102,0.016113994999999548
mp-1020,-0.6135401649999999
mp-10200,-0.7468328966666675
mp-10208,-0.5755708667857142
mp-10212,-0.5759017649999999
mp-1022,-1.2761607163750004
mp-10228,-0.8100747382291663
mp-10240,-1.2035893770238093
mp-10245,-0.5095103118181832
mp-10259,-0.8398416034285716
mp-10264,-0.19088154250000056
mp-10266,0.011531157000000292
mp-1027,-0.7657375974999994
mp-10270,-0.29491896799999895
mp-10271,-0.01773695399999937
mp-1028,-0.31773150428571434
mp-10281,-1.1416713553125
mp-1029,-4.1832619441266665
mp-10293,0.08044411333333319
mp-103,0.0
mp-1030,-0.09400825812499924
mp-10300,-0.9833819295238079
mp-10311,-0.6638532383333337
mp-10322,-1.5335205411899997
mp-10374,-0.396880986475999
mp-10379,-0.4359585255555558
mp-1038,-0.13239698444444473
mp-1039,-0.8773280741666665
mp-10390,-3.3379471501785716
mp-10394,-0.011048534999999285
mp-104,0.0
mp-10402,-3.0774843030155554
mp-1042,-0.8189958675
mp-10435,-0.3802492226666665
mp-10437,-0.8481471389374995
mp-10440,-0.7410712434199124
mp-10445,-0.6233987977777775
mp-10446,-0.6872548244444445
mp-10455,-0.6716871811111105
mp-10456,-1.1038407933333332
mp-10457,-0.9589111916666665
mp-1046,-0.1506267183333326
mp-10463,-0.249793111944444
mp-10469,-0.7988721424999999
mp-1047,-0.9326460299520001
mp-10470,-0.8737562158333331
mp-10521,-0.3791377526666665
mp-10527,-0.7381854673333329
mp-10550,-0.8124409236186665
mp-1057,-0.61320573
mp-10597,0.0075204366666663525
mp-10598,-0.03194974500000036
mp-10601,-0.47880604800000126
mp-10608,-0.6617945739999996
mp-10615,-0.8768436584126983
mp-10616,-0.9469203855555554
mp-10635,0.0034544274999994684
mp-10669,-0.4697143185714288
mp-1067,-0.17762310333333353
mp-10670,-0.5161157792857141
mp-10675,-1.0227333744759988
mp-1069,-0.5638183366666661
mp-10692,-0.21441297749999944
mp-10694,-4.3201280958925
